audio,elapsed_s,file,label,label_name,lip_sync,overall,plugin:DCT Frequency Analyzer,plugin:Deepfake-Specific ViT Detector,plugin:Edge Blending Boundary Detector,"plugin:MesoNet (Afchar et al., WIFS 2018)",plugin:PRNU Noise Residue Detector,visual,wavlm
,24.11,real\01__exit_phone_room.mp4,0,real,,0.4496,0.4805,0.9921,0.3531,0.6494,0.9033,0.4496,
,30.85,real\01__hugging_happy.mp4,0,real,,0.5,0.4815,0.9529,0.2572,0.3392,0.1249,0.5,
,27.88,real\01__kitchen_pan.mp4,0,real,,0.4797,0.364,0.9783,0.3656,0.3204,0.5697,0.4797,
,29.44,real\01__kitchen_still.mp4,0,real,,0.4597,0.2882,0.9966,0.3618,0.2257,0.703,0.4597,
,53.94,real\01__meeting_serious.mp4,0,real,,0.5,0.5626,0.9839,0.2674,0.6346,0.5142,0.5,
,27.34,real\01__outside_talking_pan_laughing.mp4,0,real,,0.4981,0.3487,0.9954,0.1435,0.5302,0.3618,0.4981,
,28.12,real\01__outside_talking_still_laughing.mp4,0,real,,0.5,0.3428,0.9498,0.1825,0.3831,0.2808,0.5,
,27.8,real\01__podium_speech_happy.mp4,0,real,,0.5,0.406,0.9227,0.1969,0.3102,0.9955,0.5,
,40.39,real\01__secret_conversation.mp4,0,real,,0.5,0.4978,0.997,0.2642,0.6969,0.0975,0.5,
,25.65,real\01__talking_against_wall.mp4,0,real,,0.4242,0.3604,0.9945,0.345,0.1872,0.437,0.4242,
,34.26,real\01__talking_angry_couch.mp4,0,real,,0.4885,0.407,0.9651,0.2035,0.2349,0.7363,0.4885,
,21.89,real\01__walk_down_hall_angry.mp4,0,real,,0.4361,0.4018,0.9641,0.2116,0.4743,0.2433,0.4361,
,49.91,real\01__walking_and_outside_surprised.mp4,0,real,,0.5521,0.4165,0.9383,0.173,0.39,0.4696,0.5521,
,41.57,real\01__walking_down_indoor_hall_disgust.mp4,0,real,,0.6312,0.4832,0.9924,0.2252,0.6082,0.1475,0.6312,
