audio,elapsed_s,file,label,label_name,lip_sync,overall,plugin:DCT Frequency Analyzer,plugin:Deepfake-Specific ViT Detector,plugin:Edge Blending Boundary Detector,plugin:PRNU Noise Residue Detector,visual,wavlm
,0.25,real\00001.jpg,0,real,,0.4952,0.2561,0.9991,0.0938,0.3052,0.4952,
,0.19,real\00004.jpg,0,real,,0.5714,0.3179,0.9985,0.3964,0.2068,0.5714,
,0.19,real\00007.jpg,0,real,,0.5833,0.3817,0.9947,0.0905,0.6884,0.5833,
,0.18,real\00016.jpg,0,real,,0.4603,0.2804,0.9987,0.1497,0.0,0.4603,
,0.19,real\00023.jpg,0,real,,0.6005,0.1206,0.9957,0.1191,1.0,0.6005,
,0.19,real\00025.jpg,0,real,,0.3862,0.17,0.8276,0.103,0.1215,0.3862,
,0.19,real\00028.jpg,0,real,,0.6539,0.1097,0.9988,0.3172,1.0,0.6539,
,0.18,real\00032.jpg,0,real,,0.5966,0.4222,0.9988,0.236,0.4907,0.5966,
,0.19,real\00045.jpg,0,real,,0.5049,0.3602,0.9992,0.1483,0.1716,0.5049,
,0.18,real\00053.jpg,0,real,,0.4861,0.3126,0.9975,0.11,0.1762,0.4861,
,0.19,real\00056.jpg,0,real,,0.5189,0.3962,0.9796,0.2555,0.0901,0.5189,
,0.19,real\00063.jpg,0,real,,0.5282,0.0923,0.9981,0.2228,0.4579,0.5282,
,0.19,real\00088.jpg,0,real,,0.5048,0.2208,0.9924,0.1583,0.1658,0.5048,
,0.19,real\00093.jpg,0,real,,0.6684,0.3868,0.9974,0.1919,1.0,0.6684,
,0.19,real\00099.jpg,0,real,,0.5112,0.1595,0.9957,0.3942,0.0366,0.5112,
,0.19,real\00104.jpg,0,real,,0.5765,0.284,0.9991,0.1331,0.6733,0.5765,
,0.19,real\00113.jpg,0,real,,0.499,0.2948,0.982,0.304,0.0,0.499,
,0.2,real\00114.jpg,0,real,,0.4491,0.3868,0.9983,0.04,0.0,0.4491,
,0.18,real\00119.jpg,0,real,,0.5466,0.4268,0.9909,0.38,0.0,0.5466,
,0.18,real\00127.jpg,0,real,,0.438,0.1507,0.9988,0.0842,0.1046,0.438,
,0.19,real\00132.jpg,0,real,,0.4985,0.1363,0.9984,0.1799,0.3127,0.4985,
,0.2,real\00133.jpg,0,real,,0.4969,0.1622,0.999,0.0633,0.456,0.4969,
,0.19,real\00136.jpg,0,real,,0.4398,0.2291,0.9991,0.0708,0.0565,0.4398,
